#For each GEM_plane#:
# Strip# ped_mean ped_rms

GEM_plane# 0
3151 -44 7
3152 -55 5
3153 -47 6
3154 -56 6
3155 -52 6
3156 -83 6
3157 -62 7
3158 -63 6
3159 -89 6
3160 -78 6
3161 -77 6
3162 -77 6
3163 -63 6
3164 -62 6
3165 -67 6
3166 -73 6
3167 -53 6
3168 70 32
3169 -75 6
3170 -61 6
3171 -59 6
3172 -161 9
3173 -89 6
3174 -60 6
3175 -84 6
3176 -95 6
3177 -73 6
3178 -78 6
3179 -74 6
3180 -76 7
3181 -73 6
3182 -73 6
3183 -66 6
3184 -41 27
3185 -45 6
3186 -58 6
3187 -46 6
3188 -76 8
3189 -43 6
3190 -33 6
3191 -44 6
3192 -31 8
3193 -19 6
3194 -6 6
3195 -16 6
3196 -23 6
3197 -9 6
3198 2 7
3199 -12 6
3200 -24 23
3201 -17 9
3202 8 7
3203 -5 8
3204 -9 9
3205 16 6
3206 3 7
3207 8 6
3208 0 7
3209 21 6
3210 39 8
3211 12 6
3212 45 7
3213 41 6
3214 23 7
3215 34 6
3216 -31 24
3217 33 6
3218 54 7
3219 61 6
3220 36 7
3221 51 6
3222 54 7
3223 67 6
3224 65 7
3225 76 6
3226 87 7
3227 80 7
3228 115 7
3229 125 7
3230 138 8
3231 151 8
3232 173 9
3233 149 8
3234 138 8
3235 130 8
3236 110 7
3237 81 7
3238 104 7
3239 93 7
3240 79 6
3241 75 7
3242 76 6
3243 76 7
3244 44 6
3245 41 7
3246 58 6
3247 61 7
3248 57 6
3249 37 7
3250 49 5
3251 73 6
3252 49 6
3253 44 7
3254 31 6
3255 30 7
3256 1 6
3257 33 7
3258 13 6
3259 44 7
3260 -13 6
3261 20 8
3262 7 7
3263 12 7
3264 -17 7
3265 -23 7
3266 -17 7
3267 -6 6
3268 -17 6
3269 -23 10
3270 -35 6
3271 -14 9
3272 -46 6
3273 -32 6
3274 -44 6
3275 -49 8
3276 -52 6
3277 -60 6
3278 -64 6
3279 -58 8
3280 -67 6
3281 -57 6
3282 -55 6
3283 -68 6
3284 -82 6
3285 -71 7
3286 -69 6
3287 -70 7
3288 -71 6
3289 -71 6
3290 -68 6
3291 -73 6
3292 -52 6
3293 -63 7
3294 -57 7
3295 -42 7
3296 50 32
3297 -48 8
3298 -60 7
3299 -61 6
3300 -131 10
3301 -77 7
3302 -68 6
3303 -69 6
3304 -87 6
3305 -84 6
3306 -82 7
3307 -72 6
3308 -84 7
3309 -68 6
3310 -55 7
3311 -72 6
3312 -47 27
3313 -57 6
3314 -68 6
3315 -48 6
3316 -68 8
3317 -37 6
3318 -40 6
3319 -67 6
3320 -28 10
3321 -34 6
3322 -37 6
3323 -48 6
3324 -36 6
3325 -7 6
3326 -18 8
3327 -27 6
3328 0 22
3329 -30 8
3330 19 7
3331 -7 7
3332 -28 10
3333 -29 6
3334 19 7
3335 -11 6
3336 17 7
3337 10 5
3338 20 8
3339 24 6
3340 0 7
3341 25 5
3342 17 7
3343 57 5
3344 -15 22
3345 26 6
3346 64 8
3347 38 5
3348 24 7
3349 30 5
3350 39 7
3351 47 5
3352 41 7
3353 68 6
3354 69 7
3355 57 6
3356 66 7
3357 89 6
3358 73 7
3359 84 7
3360 98 7
3361 128 7
3362 113 7
3363 54 9
3364 74 6
3365 89 7
3366 65 6
3367 93 6
3368 50 5
3369 68 6
3370 34 5
3371 55 6
3372 28 5
3373 31 7
3374 46 5
3375 34 7
3376 32 5
3377 20 7
3378 26 5
3379 50 6
3380 31 5
3381 28 6
3382 30 5
3383 46 6
3384 0 5
3385 7 6
3386 3 5
3387 3 7
3388 -20 6
3389 -7 7
3390 -11 6
3391 6 7
3392 -23 6
3393 -2 6
3394 -25 6
3395 -8 6
3396 -15 6
3397 -37 9
3398 -28 6
3399 -6 9
3400 -24 5
3401 -25 5
3402 -12 6
3403 -29 8
3404 -27 5
3405 -21 5
3406 -32 6
3407 -33 8
3408 -27 5
3409 -57 6
3410 -23 5
3411 -39 6
3412 -47 6
3413 -59 6
3414 -53 6
3415 -48 6
3416 -59 6
3417 -38 6
3418 -52 6
3419 -45 6
3420 -44 6
3421 -46 6
3422 -39 6
3423 -38 6
3424 59 30
3425 -34 6
3426 -41 6
3427 -38 6
3428 -82 9
3429 -72 6
3430 -45 6
3431 -49 6
3432 -62 6
3433 -47 6
3434 -38 6
3435 -53 6
3436 -41 6
3437 -37 6
3438 -60 6
3439 -40 5
3440 -31 25
3441 -52 6
3442 -41 6
3443 -29 8
3444 -81 8
3445 -47 6
3446 -35 6
3447 -21 5
3448 -30 10
3449 -6 6
3450 -23 6
3451 -8 6
3452 -29 6
3453 0 6
3454 -2 8
3455 -21 6

GEM_plane# 2
0 -14 12
1 11 10
2 -11 10
3 -14 9
4 -15 8
5 -37 8
6 -8 8
7 -16 11
8 -21 7
9 -42 8
10 -16 7
11 -58 9
12 -53 7
13 -29 8
14 -51 7
15 -10 29
16 -54 7
17 -61 8
18 -51 7
19 -79 8
20 -64 7
21 -61 8
22 -61 7
23 -57 7
24 -73 7
25 -77 8
26 -87 8
27 -145 9
28 -64 8
29 -65 8
30 -74 8
31 -11 35
32 -65 8
33 -53 8
34 -63 8
35 -68 8
36 -53 8
37 -79 8
38 -68 8
39 -54 7
40 -69 8
41 -66 7
42 -81 8
43 -64 7
44 -47 7
45 -38 7
46 -42 7
47 -47 7
48 -39 8
49 -23 7
50 -40 7
51 -35 7
52 -25 8
53 -13 7
54 -20 7
55 -12 7
56 -14 9
57 -14 8
58 -8 10
59 6 7
60 6 8
61 -19 9
62 29 8
63 -10 11
64 28 12
65 4 10
66 29 11
67 21 9
68 11 10
69 10 8
70 7 9
71 0 7
72 15 9
73 30 7
74 24 9
75 27 7
76 31 8
77 30 7
78 30 9
79 31 7
80 51 9
81 52 7
82 51 9
83 42 7
84 43 8
85 63 7
86 53 8
87 65 7
88 49 8
89 76 8
90 80 9
91 91 8
92 88 9
93 109 9
94 99 9
95 99 10
96 89 8
97 81 9
98 77 8
99 74 8
100 47 7
101 52 8
102 77 7
103 65 8
104 67 7
105 56 8
106 53 7
107 25 8
108 22 7
109 47 9
110 31 7
111 4 27
112 25 7
113 15 8
114 11 7
115 16 8
116 20 7
117 25 9
118 39 7
119 21 8
120 17 8
121 27 9
122 31 9
123 21 13
124 1 11
125 33 9
126 10 14
127 26 26
128 -36 9
129 -11 9
130 -21 8
131 -15 8
132 -34 7
133 -36 7
134 -48 7
135 -27 9
136 -53 7
137 -49 7
138 -60 7
139 -75 9
140 -57 7
141 -77 7
142 -74 7
143 -37 29
144 -71 7
145 -84 8
146 -72 7
147 -74 8
148 -76 7
149 -63 8
150 -57 7
151 -71 7
152 -73 8
153 -77 8
154 -74 8
155 -142 10
156 -87 8
157 -85 8
158 -104 8
159 -26 36
160 -85 8
161 -85 8
162 -69 8
163 -65 8
164 -63 8
165 -90 8
166 -112 7
167 -95 7
168 -83 8
169 -64 7
170 -82 8
171 -83 7
172 -61 7
173 -64 7
174 -50 7
175 -52 6
176 -24 8
177 -70 7
178 -53 7
179 -49 7
180 -62 8
181 -54 7
182 -38 7
183 -49 7
184 -19 8
185 -43 7
186 -29 10
187 -42 7
188 -40 7
189 -27 9
190 -30 8
191 -9 11
192 -2 11
193 1 9
194 15 10
195 19 9
196 0 10
197 24 8
198 19 9
199 28 7
200 30 8
201 37 7
202 43 8
203 43 7
204 63 8
205 62 6
206 74 8
207 80 7
208 70 9
209 82 7
210 79 9
211 78 7
212 71 8
213 77 7
214 88 8
215 68 7
216 100 8
217 115 7
218 125 8
219 108 8
220 121 8
221 112 8
222 123 9
223 127 9
224 102 8
225 134 9
226 97 8
227 99 8
228 100 7
229 94 8
230 101 7
231 79 8
232 90 7
233 116 8
234 89 7
235 49 9
236 54 7
237 70 9
238 80 7
239 18 27
240 78 7
241 77 8
242 52 7
243 35 8
244 41 7
245 37 9
246 14 7
247 26 8
248 30 8
249 15 9
250 9 8
251 -23 12
252 -22 11
253 -16 8
254 -6 14
255 -3 26
256 5 9
257 16 9
258 20 8
259 3 8
260 12 8
261 -5 7
262 11 8
263 6 9
264 -4 7
265 -1 8
266 -7 7
267 -52 9
268 -11 7
269 -21 8
270 -40 7
271 12 28
272 -41 7
273 -47 8
274 -49 7
275 -69 9
276 -59 8
277 -58 8
278 -61 8
279 -73 8
280 -81 8
281 -57 8
282 -67 9
283 -150 10
284 -51 9
285 -47 9
286 -53 9
287 21 35
288 -71 9
289 -67 9
290 -82 8
291 -69 9
292 -50 9
293 -68 8
294 -52 8
295 -66 8
296 -46 8
297 -50 8
298 -38 8
299 -55 8
300 -42 8
301 -33 7
302 -55 7
303 -45 7
304 -34 9
305 -45 7
306 -4 7
307 -19 7
308 -1 8
309 -10 7
310 0 7
311 -9 7
312 26 8
313 9 8
314 19 10
315 15 7
316 26 8
317 9 9
318 14 9
319 12 10
320 32 11
321 10 9
322 -2 10
323 21 10
324 17 9
325 16 8
326 44 9
327 25 7
328 22 8
329 23 7
330 44 8
331 24 7
332 14 8
333 19 7
334 31 8
335 29 8
336 34 9
337 26 7
338 38 9
339 29 7
340 20 8
341 27 7
342 54 8
343 34 7
344 33 9
345 36 8
346 39 9
347 34 8
348 55 10
349 59 9
350 77 10
351 109 11
352 42 9
353 58 10
354 40 9
355 27 9
356 19 8
357 22 9
358 30 8
359 27 9
360 50 7
361 40 8
362 33 7
363 21 9
364 52 7
365 31 8
366 28 8
367 -3 26
368 19 7
369 60 8
370 15 7
371 25 8
372 11 8
373 6 9
374 33 8
375 17 8
376 15 8
377 31 8
378 23 9
379 -21 11
380 6 10
381 8 8
382 4 12
383 28 25
384 -19 10
385 7 9
386 -1 9
387 3 8
388 -28 8
389 -34 7
390 -18 8
391 -43 9
392 -21 7
393 -15 8
394 -37 7
395 -38 9
396 -43 7
397 -27 8
398 -25 7
399 -5 26
400 -17 7
401 -39 8
402 -53 7
403 -60 8
404 -56 7
405 -42 8
406 -54 7
407 -60 8
408 -56 8
409 -62 8
410 -61 8
411 -146 9
412 -54 9
413 -38 8
414 -41 9
415 19 32
416 -63 8
417 -41 9
418 -49 8
419 -41 8
420 -61 8
421 -60 8
422 -61 8
423 -60 7
424 -53 8
425 -43 7
426 -59 8
427 -50 7
428 -71 7
429 -29 7
430 -45 7
431 -42 7
432 -20 9
433 -22 7
434 -15 7
435 -14 7
436 -33 10
437 -19 7
438 -33 7
439 -34 7
440 -19 8
441 -5 8
442 -3 10
443 0 8
444 4 7
445 -2 9
446 -3 8
447 -20 12
448 7 13
449 -9 10
450 9 11
451 10 9
452 15 10
453 10 8
454 25 9
455 35 7
456 20 9
457 16 7
458 24 9
459 41 7
460 39 8
461 34 7
462 62 9
463 50 7
464 33 9
465 31 7
466 31 9
467 44 7
468 30 8
469 49 7
470 33 8
471 43 7
472 67 8
473 43 7
474 60 9
475 64 8
476 88 9
477 96 9
478 97 9
479 116 10
480 93 8
481 70 9
482 100 8
483 53 8
484 53 7
485 39 8
486 42 7
487 19 8
488 59 7
489 31 8
490 32 7
491 23 8
492 26 7
493 30 9
494 25 7
495 -20 24
496 33 7
497 33 8
498 35 7
499 30 8
500 23 7
501 24 10
502 27 7
503 3 9
504 17 8
505 27 9
506 -9 8
507 4 12
508 -12 11
509 7 9
510 0 14
511 -3 23
512 -34 10
513 -34 10
514 -28 9
515 -22 9
516 -18 8
517 -28 8
518 -24 8
519 -38 12
520 -52 8
521 -36 8
522 -47 8
523 -54 10
524 -36 8
525 -25 8
526 -47 8
527 -20 26
528 -30 8
529 -40 9
530 -33 8
531 -36 10
532 -49 8
533 -39 9
534 -50 8
535 -51 9
536 -79 8
537 -44 9
538 -55 9
539 -129 10
540 -57 9
541 -38 10
542 -26 10
543 49 31
544 -43 9
545 -42 10
546 -37 9
547 -39 9
548 -51 9
549 -24 9
550 -57 9
551 -51 9
552 -52 9
553 -30 8
554 -36 10
555 -53 8
556 -30 8
557 -35 8
558 -45 8
559 -22 8
560 -47 9
561 -45 8
562 -45 8
563 -39 8
564 -32 11
565 -48 8
566 -32 8
567 -18 8
568 -24 11
569 -25 9
570 -16 11
571 -44 8
572 -32 8
573 -32 10
574 -11 9
575 -31 12
576 31 13
577 9 10
578 5 12
579 20 9
580 21 12
581 13 8
582 20 10
583 23 8
584 41 10
585 35 8
586 37 10
587 28 7
588 43 9
589 35 7
590 25 10
591 41 8
592 53 11
593 56 8
594 39 12
595 47 21
596 41 20
597 52 20
598 57 20
599 29 20
600 58 11
601 47 9
602 83 10
603 77 9
604 79 11
605 97 10
606 107 11
607 115 11
608 76 10
609 72 11
610 91 9
611 55 10
612 32 9
613 72 10
614 56 8
615 35 10
616 52 8
617 55 10
618 15 8
619 27 10
620 28 8
621 28 10
622 24 8
623 -8 24
624 23 7
625 23 9
626 22 8
627 38 9
628 9 8
629 26 11
630 15 8
631 15 10
632 19 9
633 25 10
634 4 9
635 -12 13
636 0 12
637 14 10
638 17 15
639 8 24
640 -13 9
641 -11 8
642 -12 9
643 -34 8
644 -24 8
645 -16 7
646 -37 7
647 -33 9
648 -26 7
649 -7 7
650 -13 7
651 -48 9
652 0 7
653 8 8
654 -13 7
655 35 26
656 -13 7
657 -3 8
658 0 7
659 -20 8
660 -26 19
661 -1 8
662 -14 8
663 -7 8
664 3 8
665 11 8
666 16 8
667 -63 9
668 26 9
669 10 9
670 -7 9
671 85 31
672 1 8
673 16 9
674 -6 8
675 17 9
676 -5 8
677 -8 9
678 -13 8
679 14 8
680 -10 8
681 -11 7
682 0 8
683 -3 7
684 -1 8
685 -9 7
686 -22 7
687 -9 7
688 -1 9
689 7 7
690 -22 7
691 10 7
692 -14 8
693 -11 7
694 -16 7
695 1 7
696 -21 9
697 -20 8
698 -18 10
699 -36 8
700 14 7
701 -26 10
702 -13 8
703 -6 13
704 17 14
705 0 10
706 28 12
707 -11 9
708 11 11
709 19 8
710 4 10
711 34 7
712 37 10
713 35 7
714 32 10
715 15 7
716 26 20
717 22 6
718 20 10
719 11 7
720 8 10
721 -14 6
722 19 9
723 30 6
724 -6 8
725 0 6
726 -10 8
727 4 6
728 -4 8
729 -18 7
730 -13 8
731 8 7
732 0 8
733 -1 8
734 -5 9
735 7 9
736 0 8
737 -6 8
738 23 8
739 -4 8
740 -13 7
741 -5 8
742 -7 7
743 -6 8
744 0 6
745 -2 8
746 -2 7
747 -10 9
748 4 7
749 -1 9
750 0 7
751 -28 23
752 35 7
753 11 8
754 32 7
755 12 9
756 31 8
757 20 10
758 31 8
759 32 9
760 11 9
761 40 10
762 -7 9
763 -19 13
764 -4 13
765 9 9
766 5 16
767 -14 24
768 -35 9
769 -18 9
770 -32 8
771 -13 8
772 -34 8
773 9 7
774 -39 7
775 -55 10
776 -27 7
777 -42 8
778 -45 7
779 -64 9
780 -65 7
781 -41 8
782 -54 7
783 -11 25
784 -70 7
785 -68 9
786 -73 7
787 -62 9
788 -51 7
789 -44 8
790 -32 7
791 -49 8
792 -36 8
793 -45 8
794 -44 8
795 -111 9
796 -45 9
797 -32 8
798 -22 8
799 69 29
800 -46 8
801 -31 9
802 -32 8
803 -19 8
804 -52 8
805 -30 8
806 -58 8
807 -61 8
808 -79 8
809 -47 7
810 -64 8
811 -54 7
812 -44 8
813 -51 7
814 -75 8
815 -32 7
816 -42 9
817 -43 7
818 -50 7
819 -34 7
820 -18 9
821 -49 7
822 -35 7
823 -33 7
824 -22 9
825 -13 8
826 -7 10
827 -26 8
828 -2 8
829 -6 10
830 -18 8
831 -8 12
832 30 12
833 2 10
834 14 11
835 16 9
836 13 11
837 22 8
838 44 10
839 12 7
840 19 9
841 37 7
842 31 9
843 38 7
844 46 8
845 47 7
846 48 9
847 35 7
848 34 9
849 47 7
850 62 10
851 27 7
852 21 8
853 43 7
854 55 8
855 19 7
856 71 9
857 62 7
858 43 9
859 33 8
860 64 9
861 92 9
862 99 10
863 127 10
864 91 8
865 77 9
866 50 8
867 53 8
868 62 7
869 43 9
870 34 7
871 30 9
872 32 7
873 64 8
874 54 7
875 36 9
876 37 7
877 42 9
878 35 7
879 14 21
880 31 7
881 42 8
882 35 7
883 30 8
884 44 8
885 33 9
886 1 8
887 13 9
888 17 9
889 45 9
890 11 9
891 5 12
892 7 12
893 24 8
894 11 15
895 7 21
896 3 10
897 23 10
898 -8 9
899 19 9
900 17 8
901 24 8
902 10 8
903 8 11
904 -4 7
905 5 8
906 8 7
907 -18 9
908 -11 7
909 -26 8
910 -14 7
911 6 24
912 -41 7
913 -71 9
914 -59 7
915 -42 9
916 -50 7
917 -68 8
918 -66 8
919 -75 8
920 -69 8
921 -83 8
922 -80 8
923 -130 9
924 -84 9
925 -58 9
926 -72 9
927 45 28
928 -70 8
929 -58 9
930 -40 8
931 -67 8
932 -78 8
933 -49 8
934 -54 8
935 -61 8
936 -45 8
937 -70 7
938 -55 9
939 -56 7
940 -28 8
941 -10 7
942 -26 8
943 -44 7
944 -5 9
945 4 7
946 -11 8
947 -11 7
948 -4 9
949 -11 7
950 5 8
951 31 7
952 38 10
953 -13 8
954 41 11
955 22 8
956 8 8
957 20 10
958 15 9
959 -11 13
960 17 13
961 18 11
962 0 12
963 18 10
964 22 11
965 19 8
966 15 10
967 41 8
968 24 10
969 40 7
970 44 9
971 27 7
972 18 9
973 29 7
974 40 9
975 24 8
976 4 10
977 0 7
978 23 10
979 8 7
980 2 9
981 27 7
982 12 8
983 23 7
984 33 9
985 41 8
986 42 9
987 46 8
988 46 9
989 63 9
990 89 10
991 96 10
992 62 9
993 45 9
994 53 8
995 45 9
996 28 8
997 2 9
998 22 8
999 30 9
1000 49 7
1001 14 9
1002 9 7
1003 5 9
1004 8 8
1005 23 9
1006 0 8
1007 -23 22
1008 34 8
1009 17 8
1010 34 8
1011 6 9
1012 17 8
1013 29 10
1014 1 9
1015 16 9
1016 32 9
1017 36 9
1018 25 10
1019 4 12
1020 11 13
1021 40 9
1022 -9 16
1023 25 22
1024 -5 20
1025 -26 14
1026 5 8
1027 -17 12
1028 -23 10
1029 -11 9
1030 9 8
1031 -12 9
1032 27 8
1033 22 8
1034 5 8
1035 23 8
1036 19 8
1037 27 8
1038 9 7
1039 30 7
1040 15 19
1041 30 7
1042 52 8
1043 37 7
1044 12 8
1045 47 7
1046 58 8
1047 66 7
1048 38 8
1049 64 7
1050 56 8
1051 58 7
1052 70 9
1053 63 8
1054 95 9
1055 80 9
1056 130 10
1057 112 10
1058 95 9
1059 94 9
1060 65 8
1061 89 9
1062 78 8
1063 66 8
1064 47 7
1065 51 8
1066 32 7
1067 20 8
1068 57 7
1069 45 9
1070 43 7
1071 42 8
1072 31 7
1073 38 8
1074 35 7
1075 14 7
1076 9 7
1077 24 8
1078 4 7
1079 27 8
1080 21 7
1081 0 8
1082 9 7
1083 -2 9
1084 14 8
1085 0 9
1086 17 9
1087 -1 10
1088 -3 11
1089 13 8
1090 -2 9
1091 5 7
1092 1 7
1093 -13 9
1094 -14 7
1095 8 8
1096 3 7
1097 -13 7
1098 -15 7
1099 12 8
1100 -11 7
1101 0 7
1102 -6 7
1103 -18 9
1104 -31 7
1105 -52 8
1106 -30 7
1107 -34 8
1108 -46 7
1109 -37 8
1110 -57 7
1111 -54 8
1112 -72 8
1113 -73 8
1114 -59 8
1115 -65 8
1116 -60 9
1117 -69 8
1118 -47 9
1119 -55 8
1120 52 27
1121 -30 9
1122 -61 9
1123 -38 9
1124 -156 9
1125 -64 8
1126 -64 8
1127 -75 8
1128 -70 8
1129 -66 8
1130 -74 8
1131 -65 8
1132 -67 9
1133 -45 7
1134 -82 8
1135 -64 7
1136 1 22
1137 -21 7
1138 -45 8
1139 -25 7
1140 -57 9
1141 -12 7
1142 -16 8
1143 -50 7
1144 -28 9
1145 -11 7
1146 -23 7
1147 -34 7
1148 -4 8
1149 -31 8
1150 -21 9
1151 6 9
1152 10 22
1153 0 15
1154 0 9
1155 10 12
1156 6 12
1157 5 9
1158 30 9
1159 7 9
1160 -5 9
1161 26 8
1162 27 9
1163 10 8
1164 51 9
1165 31 8
1166 53 8
1167 53 7
1168 21 21
1169 29 8
1170 56 9
1171 46 7
1172 41 9
1173 42 7
1174 65 9
1175 57 7
1176 59 9
1177 52 8
1178 47 9
1179 58 8
1180 57 9
1181 67 8
1182 86 9
1183 61 9
1184 102 10
1185 98 10
1186 82 9
1187 83 9
1188 66 8
1189 57 9
1190 54 8
1191 54 9
1192 41 7
1193 50 8
1194 46 7
1195 53 8
1196 38 7
1197 44 9
1198 47 7
1199 49 9
1200 41 7
1201 44 9
1202 48 7
1203 14 8
1204 43 7
1205 41 9
1206 22 7
1207 35 9
1208 30 8
1209 50 9
1210 24 8
1211 35 10
1212 21 9
1213 21 10
1214 13 10
1215 17 11
1216 -15 12
1217 17 8
1218 -2 10
1219 -21 7
1220 -29 8
1221 0 10
1222 -28 8
1223 -35 8
1224 -5 7
1225 -35 8
1226 -31 7
1227 -27 9
1228 -29 7
1229 -20 8
1230 -33 7
1231 -7 9
1232 -47 7
1233 -43 8
1234 -43 7
1235 -56 8
1236 -69 7
1237 -53 8
1238 -54 8
1239 -33 8
1240 -34 8
1241 -55 8
1242 -49 9
1243 -62 8
1244 -51 9
1245 -47 8
1246 -56 9
1247 -47 8
1248 43 29
1249 -48 9
1250 -46 9
1251 -62 9
1252 -134 9
1253 -53 9
1254 -54 8
1255 -59 8
1256 -56 8
1257 -49 8
1258 -53 8
1259 -52 8
1260 -52 9
1261 -77 7
1262 -55 9
1263 -57 7
1264 -24 25
1265 -29 7
1266 -40 9
1267 -65 7
1268 -74 9
1269 -53 7
1270 -30 8
1271 -65 7
1272 -45 9
1273 -44 8
1274 -45 8
1275 -33 8
1276 -36 8
1277 -17 9
1278 -40 9
1279 -24 10
1280 15 20
1281 1 16
1282 26 10
1283 4 13
1284 -9 13
1285 9 9
1286 31 10
1287 9 9
1288 38 9
1289 30 8
1290 54 10
1291 47 8
1292 39 9
1293 36 8
1294 54 8
1295 69 7
1296 6 20
1297 37 7
1298 55 9
1299 31 7
1300 36 9
1301 35 7
1302 57 9
1303 47 7
1304 43 9
1305 66 8
1306 62 9
1307 70 8
1308 66 9
1309 71 8
1310 67 10
1311 62 9
1312 120 10
1313 92 10
1314 92 9
1315 59 9
1316 50 8
1317 55 9
1318 83 8
1319 58 9
1320 49 7
1321 47 9
1322 62 7
1323 56 9
1324 34 7
1325 42 10
1326 44 7
1327 47 9
1328 49 8
1329 52 9
1330 65 7
1331 63 8
1332 31 7
1333 27 9
1334 41 7
1335 43 9
1336 21 8
1337 17 9
1338 -10 8
1339 53 11
1340 15 9
1341 20 11
1342 2 10
1343 12 12
1344 0 12
1345 -2 8
1346 5 19
1347 3 8
1348 -37 8
1349 -33 10
1350 -22 8
1351 -1 8
1352 -48 7
1353 -43 8
1354 -25 7
1355 -33 8
1356 -37 7
1357 -27 8
1358 -52 7
1359 -46 9
1360 -46 7
1361 -46 8
1362 -54 7
1363 -51 8
1364 -79 8
1365 -81 9
1366 -53 8
1367 -66 9
1368 -61 8
1369 -88 8
1370 -68 9
1371 -72 8
1372 -79 9
1373 -61 8
1374 -76 10
1375 -69 9
1376 0 28
1377 -58 9
1378 -80 9
1379 -51 10
1380 -138 10
1381 -92 9
1382 -62 8
1383 -76 9
1384 -77 8
1385 -60 8
1386 -69 9
1387 -61 8
1388 -65 9
1389 -43 8
1390 -47 9
1391 -50 7
1392 -27 22
1393 -44 7
1394 -23 9
1395 -43 8
1396 -60 9
1397 -37 8
1398 -32 8
1399 -35 8
1400 -8 9
1401 -4 8
1402 -3 8
1403 -18 9
1404 0 9
1405 7 10
1406 28 9
1407 14 10
1408 -19 8
1409 -4 9
1410 -23 9
1411 -21 8
1412 -15 7
1413 -17 7
1414 -18 7
1415 -6 11
1416 -20 7
1417 -20 7
1418 -22 7
1419 -67 9
1420 -22 7
1421 -29 8
1422 -10 7
1423 -19 25
1424 -19 7
1425 -33 8
1426 -32 7
1427 -48 8
1428 -41 7
1429 -31 8
1430 -36 7
1431 -54 8
1432 -44 7
1433 -46 8
1434 -44 8
1435 -112 9
1436 -28 8
1437 -26 8
1438 -27 8
1439 48 29
1440 -35 8
1441 -39 8
1442 -52 8
1443 -34 8
1444 -48 8
1445 -62 8
1446 -37 8
1447 -32 7
1448 -32 8
1449 -43 7
1450 -28 8
1451 -36 7
1452 -36 7
1453 -24 7
1454 -30 7
1455 -10 7
1456 -41 8
1457 -28 7
1458 -28 7
1459 -7 7
1460 -33 10
1461 1 7
1462 -11 7
1463 -14 7
1464 -21 9
1465 -1 7
1466 -19 10
1467 -29 7
1468 0 7
1469 -27 8
1470 9 8
1471 -20 10
1472 14 10
1473 -17 9
1474 -7 9
1475 0 8
1476 3 9
1477 2 7
1478 18 8
1479 10 7
1480 15 8
1481 0 7
1482 13 8
1483 1 7
1484 23 7
1485 10 6
1486 34 8
1487 25 7
1488 26 8
1489 35 7
1490 46 9
1491 39 7
1492 40 8
1493 49 7
1494 54 8
1495 54 7
1496 43 8
1497 42 7
1498 39 8
1499 42 8
1500 86 9
1501 79 9
1502 103 9
1503 118 10
1504 83 8
1505 37 9
1506 50 8
1507 61 8
1508 29 7
1509 46 8
1510 64 7
1511 33 8
1512 60 7
1513 31 8
1514 37 7
1515 32 8
1516 16 7
1517 27 8
1518 1 7
1519 -4 22
1520 15 7
1521 15 7
1522 11 7
1523 41 8
1524 21 7
1525 14 8
1526 14 7
1527 -6 8
1528 21 8
1529 -2 8
1530 -4 8
1531 15 11
1532 -9 10
1533 -8 8
1534 -7 12
1535 -17 22
1536 -5 9
1537 3 8
1538 -21 8
1539 -18 7
1540 -29 7
1541 -31 7
1542 -23 7
1543 -36 11
1544 -34 7
1545 -46 7
1546 -35 7
1547 -81 9
1548 -68 7
1549 -50 8
1550 -47 7
1551 -36 25
1552 -52 7
1553 -63 8
1554 -65 7
1555 -56 8
1556 -54 7
1557 -65 8
1558 -86 7
1559 -84 7
1560 -68 8
1561 -81 8
1562 -74 8
1563 -154 9
1564 -56 8
1565 -65 8
1566 -61 8
1567 32 30
1568 -66 8
1569 -75 8
1570 -77 8
1571 -72 8
1572 -62 8
1573 -90 8
1574 -57 7
1575 -49 7
1576 -62 8
1577 -57 7
1578 -64 8
1579 -41 7
1580 -38 8
1581 -33 7
1582 -37 8
1583 -46 7
1584 -53 9
1585 -36 7
1586 -24 7
1587 -38 7
1588 -37 12
1589 -24 7
1590 -39 7
1591 -38 7
1592 -23 10
1593 -19 8
1594 -13 10
1595 -12 8
1596 -19 7
1597 -27 9
1598 -31 8
1599 -7 11
1600 12 13
1601 -11 10
1602 26 12
1603 -9 9
1604 7 11
1605 5 8
1606 20 10
1607 24 8
1608 35 9
1609 43 7
1610 48 9
1611 18 7
1612 28 8
1613 31 7
1614 48 9
1615 38 7
1616 62 9
1617 32 7
1618 46 9
1619 48 7
1620 74 8
1621 64 7
1622 77 8
1623 68 7
1624 70 8
1625 62 7
1626 77 8
1627 83 7
1628 119 9
1629 125 8
1630 141 9
1631 170 9
1632 106 8
1633 101 8
1634 109 7
1635 86 8
1636 61 7
1637 82 8
1638 80 7
1639 58 8
1640 65 7
1641 81 8
1642 72 7
1643 42 9
1644 42 7
1645 29 9
1646 57 7
1647 28 23
1648 34 7
1649 35 8
1650 29 7
1651 25 9
1652 41 8
1653 16 10
1654 17 8
1655 30 9
1656 4 8
1657 0 9
1658 8 9
1659 -5 13
1660 -4 12
1661 -3 9
1662 -15 14
1663 -10 23
1664 -25 8
1665 5 9
1666 -8 7
1667 -22 7
1668 -31 7
1669 -31 7
1670 -39 7
1671 -14 8
1672 -24 7
1673 -33 7
1674 -37 7
1675 -66 8
1676 -56 7
1677 -8 7
1678 -20 7
1679 -32 25
1680 -36 7
1681 -30 8
1682 -46 7
1683 -55 8
1684 -41 7
1685 -56 8
